place_id,name_zh,aliases,place_type,lng,lat,coordinate_precision,needs_review,event_count,categories,event_ids,notes
place-beijing,北京/北平,北平|北京市|北京,city,116.4074,39.9042,city,false,6,migration|travel|education,event-1937-move-beiping|event-1940-taiyuan-taigu|event-1941-taiyuan-opium-bureau|event-1942-school-beijing|event-1948-tianjin-shanghai|event-1948-xilin-voyage-to-shanghai,1937 年迁至北平，1942 年入北京新鲜胡同小学。
place-beijing-donghua-hospital,东华医院,北京东华医院,site,,,unknown,true,1,health,event-1941-donghua-hospital-appendicitis,李敖六岁盲肠炎开刀住院地点；需考证旧址。
place-beijing-kaiming-bookstore-liulichang,开明书店北京琉璃厂分店,开明书店琉璃厂分店,bookstore,116.389,39.895,street_approx,true,1,public_memory,event-1940s-beijing-kaiming-bookstore-liulichang,《我最难忘的一家书店》称李敖小时候在北京去过开明书店琉璃厂分店；坐标按北京琉璃厂街区暂定，具体门牌待考。
place-beijing-neiwubujie-44,北平内务部街甲44号,内务部街甲44号,address,116.424,39.921,address_approx,true,1,residence,event-1937-1946-neiwubu-residence,《李敖自传》记为全家迁北平后的住处，前后十年，到1946年以后搬走；坐标按东城灯市口内务部街一带近似。
place-beijing-xinxian-hutong-primary-school,新鲜胡同小学,京师公立第三小学|北京新鲜胡同小学,institution,116.4285,39.9215,address_approx,true,1,education,event-1942-school-beijing,李敖启蒙学校；原文称从内务部街东边街口转朝阳门南街再转新鲜胡同，校本部在路南。
place-cathay-general-hospital-taipei,国泰综合医院（台北）,国泰医院,hospital,121.553,25.037,institution_approx,true,1,writing,event-1997-cathay-hospital-memoir-surgery,《李敖回忆录》最后署记称1997年3月31日去国泰医院开疝气；坐标按台北国泰综合医院院区暂定，具体病房待考。
place-feiye-bookstore,飞页书屋,,site,,,unknown,true,1,lecture,event-2017-last-lecture,2017 年最后一次演讲地点，需考证具体地址。
place-fengshan-infantry-school,凤山陆军步兵学校,凤山|陆军步兵学校,institution,120.363,22.625,institution_approx,true,1,military,event-1959-fengshan-training,1959 年接受第八期预备军官训练，需复核旧校址。
place-formosan-aboriginal-culture-village,九族文化村,日月潭九族文化村,site,120.947,23.875,site_approx,true,1,public_memory,event-1989-sun-moon-lake-tanpan,《潭畔寻思录》提到在日月潭九族文化村看高山族民俗之舞；坐标按现址暂定，需复查1989年园区范围。
place-fudan-university,复旦大学,复旦,institution,121.503,31.2975,institution_approx,false,1,lecture,event-2005-mainland-lectures,2005 年神州文化之旅演讲。
place-garrison-command-security-office,警总保安处（博爱路）,台湾警备总司令部保安处|保安处|台北市博爱路警备总部保安处|保安处第五房|博爱路172号|台湾警备总司令部保安处看守所,detention_site,121.5108306,25.0371985,address_approx,true,1,imprisonment,event-1971-arrest-security-office,《李敖风流自传》称1971年被捕后“直驶台北市博爱路警备总部保安处”，并在讯问室第五房住近一年；复查以国家人权记忆库/国家文化记忆库所载博爱路172号旧址校正。与六张犁看守所为不同线索，仍保留复查标记。
place-harbin,哈尔滨,哈爾濱,city,126.535,45.8038,city,false,1,birth,event-1935-birth-harbin,出生地，第一轮使用城市级坐标。
place-hong-kong-book-fair,香港书展,香港会议展览中心,site,114.1722,22.282,site_approx,true,2,lecture,event-2011-mainland-lectures|event-2014-hong-kong-book-fair,2011、2014 年演讲地点，暂按香港书展常用会场定位。
place-jinan-university,暨南大学,,institution,113.347,23.128,institution_approx,false,1,lecture,event-2011-mainland-lectures,2011 年演讲。
place-keelung-port,基隆港,基隆码头,site,121.741,25.134,site_approx,false,2,migration,event-1949-zhongxing-voyage-keelung|event-1949-arrive-taiwan-taichung,1949年5月12日傍晚下船处。
place-legislative-yuan,立法院,台湾立法院,institution,121.5197,25.0442,institution_approx,false,3,politics,event-2004-legislator|event-2005-2006-legislative-yuan-anti-arms-questioning|event-2006-legislative-yuan-tear-gas-arms-purchase,2004 年当选立法委员，2005 年相关诉讼事件的制度场域。
place-legislative-yuan-zhongxing-building-103,立法院中兴大楼第103室,立法院中兴大楼103室|中兴大楼第103室|中興大樓第103室,government_building_room,121.5199,25.0447,building_approx,true,1,politics,event-2007-china-wisdom-party-founding,《李敖议坛哀思录》明确记2007年9月30日“中国智慧党成立大会”在立法院中兴大楼第103室；坐标按立法院院区内中兴大楼附近暂定，具体房间不可由坐标精确表达。
place-liuzhangli-security-office,警总保安处六张犁看守所,保安处六张犁看守所|六张犁看守所|警总保安处看守所,detention_site,121.5568,25.0162,site_approx,true,1,imprisonment,event-1971-arrest-security-office,《刘辰旦》称其位于台北市和平东路底与卧龙街交叉口、六张犁公墓山底下。坐标按该描述暂定。
place-military-law-detention-center,景美军法看守所（警总军法处看守所）,军法处看守所|军法处|景美军法看守所|警总军法处看守所|景美秀朗桥下军法看守所|新店二十张景美军事看守所|白色恐怖景美纪念园区|新店复兴路131号,detention_site,121.53227,24.9881,address_approx,true,2,imprisonment,event-1972-military-law-detention|event-1972-1975-military-law-room-8,《李敖风流自传》称其自保安处第五房改押景美军法看守所，并在此共住四年八个月；复查以国家人权博物馆“白色恐怖景美纪念园区”现址新北市新店区复兴路131号、秀朗桥南侧校正坐标。八号房为内部空间。
place-military-law-room-8,警总军法处八号房,八号房|军法处八号房|景美军法看守所第八房|第八房,room,,,unknown,true,1,imprisonment,event-1972-1975-military-law-room-8,李敖第一次政治犯时期住得最久的独居牢房；《李敖风流自传》称其在景美军法看守所第八房独居约二年半。属于看守所内部空间，暂不单独设坐标，地点详情随景美军法看守所呈现。
